{'image': [[89, 89, 90, 91, 91, 93, 93, 93], [89, 90, 91, 92, 91, 92, 93, 95], [90, 90, 91, 92, 91, 90, 91, 94], [90, 90, 90, 89, 92, 92, 94, 90], [88, 89, 88, 92, 93, 95, 94, 93], [88, 86, 87, 89, 93, 98, 107, 93], [89, 88, 87, 88, 90, 101, 106, 93], [83, 84, 85, 82, 86, 97, 95, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032374477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 92, 92, 92, 92, 93, 91], [88, 89, 91, 90, 89, 91, 90, 93], [90, 91, 88, 90, 89, 91, 92, 93], [88, 89, 88, 89, 92, 91, 90, 92], [87, 88, 89, 90, 93, 91, 89, 94], [87, 86, 88, 88, 91, 90, 91, 95], [84, 86, 86, 88, 91, 87, 90, 103], [83, 85, 85, 82, 85, 85, 85, 96]], 'bbox': [], 'category_id': [], 'timestamp': 1628032433275, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 91, 91, 94, 91, 95], [91, 90, 90, 91, 91, 92, 90, 95], [89, 90, 89, 90, 90, 91, 91, 94], [90, 87, 88, 90, 91, 92, 90, 95], [87, 89, 89, 90, 91, 88, 90, 89], [88, 87, 88, 88, 91, 91, 93, 98], [88, 87, 89, 90, 91, 87, 92, 102], [83, 86, 84, 82, 85, 84, 87, 98]], 'bbox': [], 'category_id': [], 'timestamp': 1628032433681, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 88, 92, 92, 92, 92, 93, 94], [90, 90, 92, 93, 91, 92, 91, 93], [88, 89, 92, 89, 90, 91, 91, 94], [91, 88, 89, 90, 92, 91, 94, 93], [88, 89, 89, 90, 92, 89, 91, 92], [88, 88, 87, 88, 92, 89, 93, 95], [86, 87, 85, 89, 89, 88, 91, 104], [85, 82, 85, 84, 85, 87, 87, 99]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032433884, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 89, 90, 92, 90, 92, 93], [90, 91, 91, 91, 91, 90, 91, 94], [88, 88, 91, 91, 90, 90, 91, 92], [90, 89, 88, 89, 89, 90, 92, 93], [87, 89, 90, 90, 91, 89, 90, 92], [85, 86, 87, 88, 92, 91, 88, 98], [86, 87, 87, 88, 89, 86, 91, 105], [84, 82, 83, 82, 85, 85, 87, 97]], 'bbox': [], 'category_id': [], 'timestamp': 1628032434080, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 93, 93, 91, 91, 92, 93], [90, 90, 92, 93, 91, 90, 92, 92], [88, 87, 90, 92, 90, 92, 91, 94], [89, 87, 88, 88, 92, 92, 94, 92], [89, 89, 89, 89, 91, 90, 92, 90], [88, 87, 88, 90, 91, 90, 90, 95], [87, 86, 88, 88, 90, 89, 91, 104], [83, 83, 85, 83, 85, 88, 86, 97]], 'bbox': [], 'category_id': [], 'timestamp': 1628032434275, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 91, 91, 92, 92, 91, 94], [88, 89, 90, 91, 91, 91, 92, 93], [89, 91, 91, 90, 89, 90, 93, 92], [91, 89, 89, 91, 91, 90, 91, 94], [88, 89, 88, 90, 93, 90, 90, 91], [90, 87, 88, 88, 91, 90, 90, 94], [89, 86, 87, 87, 89, 87, 91, 102], [81, 84, 83, 83, 84, 86, 88, 95]], 'bbox': [], 'category_id': [], 'timestamp': 1628032434478, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 92, 91, 93, 91, 93, 94], [90, 90, 91, 91, 91, 92, 91, 95], [90, 90, 91, 89, 90, 91, 93, 93], [89, 88, 90, 90, 93, 93, 93, 92], [87, 89, 89, 91, 92, 90, 91, 92], [90, 86, 87, 87, 91, 91, 90, 98], [87, 87, 87, 88, 90, 87, 94, 104], [85, 83, 85, 85, 86, 87, 87, 93]], 'bbox': [], 'category_id': [], 'timestamp': 1628032434681, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 88, 91, 93, 91, 93, 90, 94], [90, 90, 92, 91, 90, 92, 93, 93], [88, 91, 90, 91, 90, 90, 93, 95], [90, 88, 88, 89, 90, 92, 91, 93], [88, 89, 90, 90, 93, 89, 90, 91], [89, 87, 88, 91, 91, 90, 93, 98], [86, 86, 88, 89, 91, 89, 91, 104], [82, 86, 85, 82, 86, 88, 85, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032434877, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 92, 93, 92, 91, 91, 94], [90, 91, 92, 90, 92, 91, 94, 92], [89, 90, 90, 91, 91, 91, 91, 95], [90, 88, 89, 89, 90, 92, 91, 92], [88, 88, 90, 91, 91, 90, 90, 91], [88, 87, 88, 90, 90, 90, 91, 102], [86, 84, 88, 88, 89, 87, 94, 103], [84, 85, 83, 85, 85, 85, 86, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032435080, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 90, 94, 91, 93, 94, 96], [91, 89, 91, 92, 90, 92, 93, 93], [88, 89, 91, 90, 92, 90, 91, 94], [89, 88, 89, 90, 91, 91, 92, 94], [89, 90, 89, 90, 93, 91, 92, 91], [89, 88, 89, 90, 91, 90, 92, 100], [89, 86, 88, 89, 89, 88, 96, 105], [83, 81, 85, 83, 85, 82, 86, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032435276, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 91, 91, 90, 90, 93], [90, 90, 91, 93, 93, 90, 91, 92], [89, 90, 91, 91, 91, 90, 92, 94], [88, 89, 89, 90, 91, 92, 93, 93], [87, 89, 89, 91, 93, 91, 91, 93], [88, 87, 89, 90, 91, 90, 94, 103], [86, 85, 86, 89, 88, 88, 96, 101], [86, 84, 84, 82, 86, 85, 85, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032435479, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 92, 93, 93, 92, 96], [90, 90, 91, 90, 91, 91, 92, 93], [89, 89, 91, 90, 89, 91, 91, 93], [89, 88, 89, 89, 92, 91, 91, 92], [89, 89, 90, 91, 92, 89, 90, 92], [88, 87, 88, 88, 91, 93, 100, 106], [86, 86, 87, 88, 90, 89, 95, 98], [84, 83, 86, 82, 87, 85, 85, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032435682, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 89, 91, 93, 92, 91, 96], [90, 89, 91, 93, 90, 91, 90, 92], [90, 90, 90, 91, 91, 89, 94, 94], [90, 88, 89, 89, 90, 93, 91, 93], [88, 88, 89, 90, 91, 90, 92, 93], [88, 88, 89, 89, 92, 91, 102, 105], [86, 85, 85, 88, 90, 89, 92, 94], [83, 87, 83, 85, 84, 85, 85, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032435878, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 92, 92, 92, 91, 92, 94], [91, 90, 90, 90, 91, 91, 92, 91], [89, 90, 89, 91, 89, 91, 91, 94], [89, 88, 90, 88, 90, 91, 92, 92], [86, 89, 90, 91, 92, 90, 92, 96], [88, 87, 88, 88, 91, 91, 103, 101], [89, 87, 87, 88, 89, 89, 92, 93], [86, 85, 84, 84, 85, 86, 87, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032436081, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 93, 90, 90, 93, 90, 95], [91, 91, 92, 92, 89, 92, 91, 94], [89, 89, 90, 90, 90, 90, 92, 94], [91, 88, 88, 90, 91, 93, 91, 93], [87, 88, 88, 90, 92, 90, 98, 98], [87, 86, 86, 90, 90, 92, 103, 103], [88, 87, 86, 87, 88, 88, 89, 91], [83, 85, 87, 82, 87, 87, 87, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032436276, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 92, 91, 92, 92, 93, 91, 93], [89, 91, 91, 92, 92, 92, 93, 93], [87, 89, 89, 91, 90, 90, 93, 93], [90, 88, 89, 90, 91, 90, 92, 94], [86, 88, 88, 90, 92, 90, 101, 100], [88, 87, 89, 88, 91, 91, 104, 103], [87, 87, 86, 90, 89, 89, 92, 90], [83, 83, 85, 83, 83, 89, 88, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032436479, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[86, 89, 92, 93, 92, 92, 92, 94], [89, 90, 91, 92, 91, 93, 91, 94], [86, 90, 90, 92, 90, 92, 90, 94], [90, 89, 89, 89, 90, 91, 91, 92], [89, 90, 90, 89, 93, 90, 102, 100], [87, 87, 88, 89, 92, 92, 101, 102], [86, 89, 88, 87, 90, 88, 89, 90], [84, 84, 85, 83, 85, 85, 84, 89]], 'bbox': [[0.875, 0.5625, 0.25, 0.375]], 'category_id': [0], 'timestamp': 1628032436682, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 91, 93, 92, 91, 94], [90, 90, 92, 92, 91, 90, 90, 92], [90, 90, 90, 89, 92, 91, 91, 92], [89, 88, 91, 90, 93, 92, 93, 95], [90, 89, 90, 90, 91, 90, 102, 101], [86, 86, 87, 89, 92, 92, 99, 102], [86, 86, 87, 88, 91, 89, 91, 89], [83, 83, 84, 82, 87, 87, 87, 89]], 'bbox': [[0.875, 0.625, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032436878, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 92, 93, 92, 95, 93, 93], [90, 89, 91, 92, 90, 92, 92, 94], [88, 89, 92, 93, 91, 91, 92, 93], [90, 89, 90, 89, 91, 92, 96, 95], [89, 91, 89, 92, 93, 92, 107, 103], [88, 88, 90, 90, 93, 90, 96, 103], [86, 87, 89, 88, 90, 87, 92, 91], [86, 84, 85, 83, 86, 88, 87, 86]], 'bbox': [[0.875, 0.5625, 0.25, 0.375]], 'category_id': [0], 'timestamp': 1628032437277, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 91, 93, 93, 93, 92, 92], [93, 90, 93, 90, 92, 93, 92, 95], [88, 90, 89, 90, 91, 92, 89, 94], [92, 88, 90, 89, 92, 92, 96, 94], [90, 90, 90, 91, 92, 91, 106, 102], [87, 87, 89, 90, 92, 92, 100, 103], [88, 88, 87, 89, 91, 87, 92, 93], [87, 83, 87, 81, 86, 88, 86, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032437081, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 90, 91, 92, 92, 92, 94], [89, 88, 92, 92, 91, 91, 93, 92], [86, 90, 89, 90, 91, 91, 92, 95], [88, 86, 89, 89, 91, 93, 100, 96], [89, 89, 90, 88, 92, 91, 104, 102], [88, 85, 88, 89, 90, 91, 96, 98], [86, 86, 87, 86, 89, 89, 89, 91], [82, 83, 84, 84, 82, 84, 84, 86]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032437480, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 89, 92, 92, 91, 93, 93], [91, 93, 90, 90, 92, 92, 91, 95], [90, 89, 91, 90, 92, 92, 93, 95], [91, 88, 90, 89, 90, 92, 102, 99], [88, 88, 89, 90, 92, 92, 106, 104], [89, 88, 88, 90, 91, 92, 95, 99], [87, 86, 88, 87, 90, 90, 93, 90], [83, 84, 85, 85, 86, 86, 86, 88]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032437683, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 92, 92, 92, 93, 93, 96], [89, 89, 91, 93, 91, 92, 91, 94], [90, 90, 93, 92, 90, 93, 92, 95], [89, 88, 90, 88, 91, 93, 103, 101], [88, 89, 89, 90, 93, 92, 106, 106], [87, 88, 87, 88, 90, 91, 94, 98], [86, 86, 88, 90, 89, 88, 91, 90], [83, 85, 85, 84, 85, 86, 86, 87]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032437879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 91, 91, 91, 91, 91, 94], [89, 90, 93, 93, 91, 91, 92, 95], [89, 90, 89, 91, 91, 91, 93, 95], [90, 89, 89, 89, 91, 93, 105, 102], [89, 89, 89, 92, 91, 91, 107, 105], [89, 88, 87, 90, 93, 91, 95, 100], [87, 86, 87, 87, 89, 88, 91, 87], [83, 84, 84, 83, 86, 86, 87, 86]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032438082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 93, 92, 92, 90, 95, 92, 95], [88, 91, 93, 91, 93, 89, 93, 93], [90, 91, 91, 91, 91, 92, 94, 96], [90, 87, 88, 87, 90, 94, 105, 101], [87, 91, 89, 90, 93, 91, 107, 106], [87, 89, 89, 88, 92, 91, 95, 96], [87, 88, 87, 87, 91, 90, 91, 90], [85, 85, 85, 84, 87, 88, 84, 87]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032438277, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 90, 92, 92, 92, 92, 99], [92, 90, 91, 90, 92, 92, 91, 95], [90, 89, 91, 90, 91, 93, 93, 97], [90, 90, 89, 89, 92, 94, 106, 102], [88, 88, 90, 91, 92, 91, 107, 106], [89, 85, 88, 90, 92, 90, 94, 95], [86, 87, 89, 89, 91, 87, 90, 87], [83, 82, 84, 84, 84, 87, 85, 83]], 'bbox': [[0.25, 0.125, 0.25, 0.25], [0.875, 0.5, 0.25, 0.25]], 'category_id': [0, 0], 'timestamp': 1628032438480, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 92, 95, 92, 92, 91, 94], [91, 92, 94, 92, 93, 92, 92, 94], [88, 90, 91, 92, 91, 92, 94, 94], [89, 90, 89, 90, 92, 93, 106, 103], [88, 90, 89, 91, 93, 91, 109, 107], [88, 88, 89, 90, 92, 91, 94, 97], [86, 87, 88, 88, 90, 87, 91, 89], [86, 85, 87, 84, 87, 88, 86, 86]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032438683, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 88, 91, 91, 93, 94, 91, 94], [93, 89, 92, 92, 93, 91, 93, 96], [90, 89, 91, 90, 91, 91, 94, 94], [92, 90, 89, 91, 90, 94, 105, 103], [88, 90, 90, 92, 92, 92, 108, 105], [88, 86, 90, 89, 91, 93, 95, 95], [86, 87, 88, 87, 90, 89, 91, 88], [87, 85, 83, 85, 89, 85, 85, 86]], 'bbox': [[0.375, 0.125, 0.25, 0.25], [0.875, 0.5, 0.25, 0.25]], 'category_id': [0, 0], 'timestamp': 1628032438879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 90, 92, 91, 93, 93, 93], [90, 92, 92, 91, 92, 91, 91, 92], [91, 90, 91, 90, 90, 91, 95, 95], [91, 89, 89, 89, 90, 92, 105, 101], [89, 90, 91, 91, 92, 91, 108, 104], [90, 0, 87, 89, 91, 92, 95, 94], [87, 86, 87, 87, 90, 87, 91, 89], [84, 85, 84, 83, 83, 85, 85, 87]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032439082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 91, 92, 92, 92, 93, 96], [90, 90, 91, 92, 93, 92, 93, 94], [88, 91, 90, 91, 91, 91, 93, 94], [91, 89, 88, 90, 91, 93, 105, 100], [89, 89, 89, 91, 92, 93, 107, 107], [88, 87, 87, 88, 91, 91, 95, 98], [86, 86, 85, 88, 90, 88, 89, 91], [87, 85, 85, 84, 86, 84, 85, 88]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032439481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 92, 91, 91, 92, 94, 93], [89, 90, 91, 92, 91, 91, 92, 96], [88, 89, 91, 91, 92, 92, 95, 96], [90, 88, 89, 89, 89, 91, 106, 102], [88, 90, 88, 90, 92, 91, 107, 107], [87, 88, 90, 88, 91, 92, 94, 95], [86, 86, 87, 88, 89, 88, 91, 89], [84, 84, 86, 82, 84, 84, 85, 87]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032439684, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 92, 92, 92, 92, 92, 95], [89, 91, 91, 94, 92, 92, 95, 94], [88, 91, 92, 90, 92, 93, 93, 94], [90, 88, 88, 91, 92, 93, 103, 103], [88, 89, 90, 90, 91, 91, 108, 105], [87, 86, 87, 90, 91, 92, 95, 94], [88, 85, 86, 86, 91, 90, 91, 88], [83, 86, 85, 83, 84, 87, 84, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032439278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 90, 91, 89, 91, 91, 92], [89, 89, 90, 91, 91, 93, 91, 95], [89, 88, 90, 91, 90, 92, 94, 97], [91, 88, 89, 88, 90, 91, 104, 98], [89, 92, 90, 91, 91, 92, 106, 104], [89, 87, 88, 89, 91, 90, 95, 94], [87, 86, 86, 88, 89, 87, 92, 91], [83, 84, 84, 82, 86, 85, 84, 87]], 'bbox': [[0.875, 0.4375, 0.25, 0.375]], 'category_id': [0], 'timestamp': 1628032439880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 92, 92, 90, 93, 94, 96], [90, 92, 90, 91, 91, 94, 93, 94], [89, 89, 90, 91, 91, 91, 93, 95], [90, 88, 89, 88, 90, 93, 104, 99], [88, 91, 90, 91, 92, 93, 106, 106], [87, 86, 89, 90, 92, 92, 95, 95], [83, 87, 87, 88, 89, 88, 92, 90], [84, 85, 84, 84, 86, 88, 86, 86]], 'bbox': [[0.875, 0.4375, 0.25, 0.375]], 'category_id': [0], 'timestamp': 1628032440083, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 88, 90, 90, 90, 92, 92, 96], [90, 90, 90, 92, 91, 93, 91, 94], [87, 90, 89, 91, 90, 92, 93, 96], [90, 89, 88, 88, 90, 94, 105, 99], [89, 91, 90, 92, 91, 93, 107, 106], [88, 88, 86, 89, 89, 90, 94, 94], [86, 86, 88, 87, 90, 88, 91, 90], [84, 85, 86, 84, 84, 86, 85, 86]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032440278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 90, 92, 93, 92, 91, 92, 94], [89, 90, 90, 92, 90, 92, 93, 93], [89, 90, 91, 92, 91, 92, 94, 94], [91, 87, 89, 91, 90, 93, 103, 100], [87, 91, 90, 90, 92, 92, 106, 106], [89, 88, 86, 89, 91, 90, 96, 95], [87, 86, 87, 88, 89, 86, 90, 89], [84, 82, 83, 83, 86, 86, 86, 86]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032440481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 91, 94, 94, 94, 93, 95], [93, 91, 92, 92, 92, 92, 92, 94], [91, 89, 92, 91, 91, 92, 93, 96], [92, 89, 90, 89, 92, 93, 104, 101], [89, 91, 90, 93, 94, 93, 109, 106], [89, 89, 87, 91, 91, 92, 95, 97], [87, 87, 87, 88, 92, 88, 90, 89], [85, 86, 84, 83, 86, 88, 87, 87]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032440677, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 91, 93, 90, 93, 91, 95], [91, 90, 92, 92, 91, 93, 92, 92], [90, 89, 90, 92, 90, 92, 95, 96], [90, 90, 90, 90, 90, 94, 106, 103], [89, 89, 91, 90, 92, 92, 106, 106], [88, 86, 87, 88, 90, 91, 94, 98], [87, 87, 86, 89, 89, 87, 88, 91], [84, 86, 84, 83, 86, 88, 85, 85]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032440880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 91, 91, 91, 92, 94, 95], [89, 91, 92, 92, 92, 92, 93, 94], [90, 90, 91, 90, 91, 92, 94, 96], [89, 90, 90, 90, 91, 93, 104, 100], [90, 88, 88, 90, 93, 92, 107, 107], [87, 87, 87, 86, 92, 92, 95, 95], [88, 87, 86, 88, 89, 88, 91, 89], [83, 85, 85, 83, 86, 84, 85, 86]], 'bbox': [[0.875, 0.4375, 0.25, 0.375]], 'category_id': [0], 'timestamp': 1628032441076, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 91, 91, 94, 91, 93], [90, 91, 90, 91, 91, 91, 92, 95], [89, 89, 91, 90, 92, 90, 92, 95], [89, 88, 90, 89, 91, 93, 103, 102], [88, 90, 91, 91, 91, 92, 108, 106], [87, 88, 89, 89, 92, 90, 95, 98], [84, 86, 86, 87, 88, 89, 90, 90], [83, 84, 84, 84, 85, 85, 85, 88]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032441279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[86, 91, 91, 94, 91, 92, 91, 95], [90, 88, 89, 92, 91, 92, 92, 94], [90, 90, 91, 92, 93, 92, 93, 97], [92, 88, 91, 89, 90, 93, 103, 101], [90, 88, 89, 89, 92, 92, 107, 107], [89, 87, 87, 89, 93, 91, 96, 94], [87, 85, 87, 89, 90, 86, 90, 89], [86, 83, 86, 82, 86, 88, 86, 87]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032441482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 91, 91, 91, 92, 92, 94], [90, 89, 91, 92, 90, 92, 91, 93], [89, 90, 91, 90, 90, 91, 94, 95], [88, 88, 90, 88, 92, 94, 103, 99], [87, 88, 89, 89, 92, 91, 106, 106], [88, 89, 88, 88, 90, 93, 94, 96], [87, 85, 86, 87, 91, 89, 88, 88], [81, 87, 85, 84, 84, 84, 85, 87]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032441678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 89, 91, 90, 90, 92, 92], [90, 89, 91, 93, 91, 92, 92, 93], [86, 88, 89, 90, 90, 92, 94, 94], [90, 87, 90, 89, 92, 94, 105, 100], [88, 90, 90, 90, 92, 91, 107, 104], [89, 85, 86, 88, 90, 90, 95, 96], [87, 85, 88, 87, 88, 87, 91, 90], [85, 82, 86, 86, 85, 86, 87, 84]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032441881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 90, 90, 92, 92, 94], [91, 89, 91, 91, 91, 92, 91, 94], [89, 89, 92, 89, 92, 92, 95, 95], [89, 88, 89, 89, 91, 94, 105, 102], [89, 91, 90, 91, 93, 92, 107, 106], [89, 87, 87, 89, 91, 91, 95, 95], [86, 87, 86, 87, 89, 89, 89, 90], [85, 83, 84, 86, 86, 84, 84, 87]], 'bbox': [[0.875, 0.4375, 0.25, 0.375]], 'category_id': [0], 'timestamp': 1628032442084, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 90, 90, 91, 90, 92, 93], [89, 88, 91, 92, 92, 92, 91, 93], [87, 88, 89, 90, 90, 91, 94, 93], [89, 87, 90, 88, 91, 91, 103, 99], [90, 89, 89, 90, 91, 92, 105, 105], [87, 85, 89, 87, 91, 91, 94, 95], [87, 87, 88, 87, 89, 88, 89, 88], [82, 83, 84, 82, 85, 83, 83, 85]], 'bbox': [[0.875, 0.4375, 0.25, 0.375]], 'category_id': [0], 'timestamp': 1628032442279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 92, 93, 92, 92, 93, 94], [89, 89, 90, 92, 91, 92, 93, 93], [88, 90, 91, 91, 91, 91, 94, 95], [90, 88, 89, 88, 91, 93, 104, 102], [89, 89, 87, 90, 93, 93, 108, 106], [87, 87, 88, 89, 92, 91, 94, 96], [86, 84, 86, 89, 90, 87, 91, 89], [85, 84, 84, 83, 86, 85, 86, 87]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032442482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 90, 93, 90, 94, 92, 96], [90, 91, 92, 91, 89, 92, 93, 95], [90, 89, 91, 92, 89, 92, 94, 94], [88, 88, 91, 90, 90, 93, 104, 100], [89, 89, 90, 90, 92, 91, 108, 108], [88, 87, 87, 88, 93, 91, 95, 96], [88, 86, 87, 87, 89, 87, 91, 89], [82, 84, 84, 84, 86, 85, 84, 87]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032442678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 90, 90, 89, 92, 90, 90, 95], [91, 90, 92, 92, 91, 91, 91, 94], [88, 90, 91, 91, 90, 93, 93, 97], [92, 88, 87, 90, 89, 93, 104, 99], [90, 88, 89, 89, 94, 90, 105, 107], [88, 84, 88, 88, 91, 90, 94, 96], [86, 86, 87, 88, 89, 87, 91, 92], [84, 84, 84, 86, 83, 88, 86, 88]], 'bbox': [[0.875, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032442881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
